Code,CommonName,Class,Order,Family,Genus,Species,Subspecies,Species2,Extant,Native,Marine,Yellow,Blue,Red,CDCode,ABCode
ESC,Emerald Shiner,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,atherinoides,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,F-NOAT,EMSH
STC,Spottail Shiner,Actinopterygii,Cypriniformes,Cyprinidae,Notropis,hudsonius,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-NOHU,SPSH
FM,Fathead Minnow,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-PIPR,FTMN
FHC,Flathead Chub,Actinopterygii,Cypriniformes,Cyprinidae,Platygobio,gracilis,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PLGR,FLCH
NSC,Northern Pikeminnow,Actinopterygii,Cypriniformes,Cyprinidae,Ptychocheilus,oregonensis,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PTOR,NRSQ
LNC,Longnose Dace,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,cataractae,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-RHCA,LNDC
NDC,Nooksack Dace,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,cataractae,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-RHCA-CH,NA
LDC,Leopard Dace,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,falcatus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-RHFA,NA
SDC,Speckled Dace,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,osculus,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-RHOS,NA
UDC,Umatilla Dace,Actinopterygii,Cypriniformes,Cyprinidae,Rhinichthys,umatilla,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-RHUM,NA
RSC,Redside Shiner,Actinopterygii,Cypriniformes,Cyprinidae,Richardsonius,balteatus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-RIBA,RDSH
TC,Tench,Actinopterygii,Cypriniformes,Cyprinidae,Tinca,tinca,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-TITI,NA
GAM,Mosquitofish,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,affinis,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
NP,Northern Pike,Actinopterygii,Esociformes,Esocidae,Esox,lucius,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-ESLU,NRPK
TMP,Tiger Muskellunge,Actinopterygii,Esociformes,Esocidae,Esox,lucius,NA,masquinongy,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA
BB,Burbot,Actinopterygii,Gadiformes,Gadidae,Lota,lota,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,F-LOLO,BURB
SB,Stickleback (General),Actinopterygii,Gasterosteiformes,Gasterosteidae,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA
BSB,Brook Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Culaea,inconstans,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CUIN,BRST
SB3,Charlotte Unarmoured Threespine Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GAAC-01,NA
TSB,Threespine Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-GAAC,THST
CSB,Unarmoured Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SB1,Balkwill Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SB11,Lake Sticklebacks,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,NA
SB2,Balkwill Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SB4,Emily Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SB5,Emily Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SBB,Priest Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SBP,Priest Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SB8,Giant Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 1,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-01,NA
SB10,Hadley Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 12,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,F-GASP-12,NA
SB9,Hadley Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 13,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,F-GASP-13,NA
SB14,Misty Lake Lake Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 18,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-18,NA
SB15,Misty Lake Stream Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 19,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-19,NA
SB7,Enos Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 2,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-02,NA
SB6,Enos Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 3,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-03,NA
SB13,Paxton Lake Limnetic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 4,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-04,NA
SB12,Paxton Lake Benthic Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,sp. 5,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-GASP-05,NA
NSB,Ninespine Stickleback,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,pungitius,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-PUPU,NNST
GE,Goldeye,Actinopterygii,Hiodontiformes,Hiodontidae,Hiodon,alosoides,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-HIAL,GOLD
SM,Smelt (General),Actinopterygii,Osmeriformes,Osmeridae,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,NA
SSM,Surf Smelt,Actinopterygii,Osmeriformes,Osmeridae,Hypomesus,pretiosus,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-HYPR,NA
RSM,Rainbow Smelt,Actinopterygii,Osmeriformes,Osmeridae,Osmerus,dentex,NA,mordax,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-OSDE,NA
LSM,Longfin Smelt,Actinopterygii,Osmeriformes,Osmeridae,Spirinchus,thaleichthys,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-SPTH,NA
PLS,Pygmy Longfin Smelt,Actinopterygii,Osmeriformes,Osmeridae,Spirincus,sp. 1,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-SPSP-01,NA
EU,Eulachon,Actinopterygii,Osmeriformes,Osmeridae,Thaleichthys,pacificus,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-THPA,NA
BS,Bass/Sunfish (General),Actinopterygii,Perciformes,Centrarchidae,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
PMB,Pumpkinseed,Actinopterygii,Perciformes,Centrarchidae,Lepomis,gibbosus,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-LEGI,NA
BG,Bluegill,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-LPMA,NA
SMB,Smallmouth Bass,Actinopterygii,Perciformes,Centrarchidae,Micropterus,dolomieui,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-MIDO,SMBS
LMB,Largemouth Bass,Actinopterygii,Perciformes,Centrarchidae,Micropterus,salmoides,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-MISA,NA
BCB,Black Crappie,Actinopterygii,Perciformes,Centrarchidae,Pomoxis,nigromaculatus,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-PONI,NA
CHMC,Blotched Snakehead,Actinopterygii,Perciformes,Channidae,Channa,maculata,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
CYAG,Shiner Perch,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,aggregata,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-CYAG,NA
P,Perch (General),Actinopterygii,Perciformes,Percidae,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA
YP,Yellow Perch,Actinopterygii,Perciformes,Percidae,Perca,flavescens,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PEFL,YLPR
WP,Walleye,Actinopterygii,Perciformes,Percidae,Sander,vitreus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-SAVI,WALL
TP,Trout-Perch,Actinopterygii,Percopsiformes,Percopsidae,Percopsis,omiscomaycus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PEOM,TRPR
SA,Salmon (General),Actinopterygii,Salmoniformes,Salmonidae,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA
TR,Unidentifiable Trout - only fry <70mm in length,Actinopterygii,Salmoniformes,Salmonidae,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
WF,Whitefish (General),Actinopterygii,Salmoniformes,Salmonidae,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
CL,Cisco,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,artedi,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,F-COAR,NA
CA,Arctic Cisco,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,autumnalis,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,F-COAU,NA
LW,Lake Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,clupeaformis,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-COCL,LKWH
CB,Bering Cisco,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,laurettae,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA
BW,Broad Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,nasus,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-CONA,NA
CS,Least Cisco,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,sardinella,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-COSR,NA
DLW,Dragon Lake Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,sp,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
SQ,Squanga,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,sp,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
AO,All Pacific Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA
ACT,Cutthroat Trout (Anadromous),Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-ONCL,CTTR
CT,Cutthroat Trout,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,F-ONCL,CTTR
CRS,Cutthroat/Rainbow cross,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,NA,mykiss,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA
CCT,Coastal Cutthroat Trout,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,clarkii,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-ONCL-CL,NA
WCT,Westslope Cutthroat Trout,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,clarkii,lewisi,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-ONCL-LE,WSCT
PK,Pink Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-ONGO,NA
CM,Chum Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,keta,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-ONKE,NA
CO,Coho Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-ONKI,CHSL
RB,Rainbow Trout,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-ONMY,GLTR
SST,Steelhead (Summer-run),Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,F-ONMY,RNTR
ST,Steelhead,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,F-ONMY,NA
WST,Steelhead (Winter-run),Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,F-ONMY,NA
GT,Golden Trout,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,aguabonita,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-ONMY,NA
KO,Kokanee,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,nerka,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,F-ONNE,KOKA
SK,Sockeye Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,nerka,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-ONNE,NA
CH,Chinook Salmon,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-ONTS,NA
GPW,Giant Pygmy Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,coulterii,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PRCO-03,NA
PW,Pygmy Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,coulterii,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PRCO,PGWH
RW,Round Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,cyclindraceum,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PRCY,RNWH
MW,Mountain Whitefish,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,williamsoni,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-PRWI,MNWH
MWxRW,Mountain x Round Whitefish hybrid,Actinopterygii,Salmoniformes,Salmonidae,Prosopium,williamsoni,NA,cyclindraceum,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA
AS,Atlantic Salmon,Actinopterygii,Salmoniformes,Salmonidae,Salmo,salar,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,F-SASA,NA
AGB,Brown Trout (Anadromous),Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,F-SATR,BNTR
GB,Brown Trout,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-SATR,BNTR
SLV,Char (General),Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA
AC,Arctic Char,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,alpinus,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA
ABT,Bull Trout (Anadromous),Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,confluentus,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-SACO,BLTR
BT,Bull Trout,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,confluentus,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-SACO,BLTR
AEB,Brook Trout (Anadromous),Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,F-SAFO,BKTR
EB,Brook Trout,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,F-SAFO,BKTR
SPK,Splake,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis,NA,namaycush,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
ADV,Dolly Varden (Anadromous),Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,malma,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,F-SAMA,DLVR
DV,Dolly Varden,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,malma,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-SAMA,DLVR
DVxBT,Verified DV BT hybrid,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,malma,NA,confluentus,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA
LT,Lake Trout,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,namaycush,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-SANA,LKTR
IN,Inconnu,Actinopterygii,Salmoniformes,Salmonidae,Stenodus,leucichthys,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,F-STLU,NA
GR,Arctic Grayling,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,arcticus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-THAR,ARGR
MG,Montana Grayling,Actinopterygii,Salmoniformes,Salmonidae,Thymallus,arcticus,montanus,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA
CC,Sculpin (General),Actinopterygii,Scorpaeniformes,Cottidae,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA
CCA,Sharpnose Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Clinocottus,acuticeps,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,F-CLAC,NA
CAL,Coastrange Sculpin (formerly Aleutian Sculpin),Actinopterygii,Scorpaeniformes,Cottidae,Cottus,aleuticus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-COAL,NA
CCL,Cultus Lake Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,aleuticus,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,F-COSP-02,NA
CAS,Prickly Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,asper,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-COAS,PRSC
CBA,Mottled Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,bairdi,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-COHU,NA
CMM,Malheur Mottled Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,bendirei,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA
CCG,Slimy Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,cognatus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-COCO,SLSC
CCN,Shorthead Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,confusus,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-COCN,NA
CCH,Columbia Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,hubbsi,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,F-COHU,NA
CRH,Torrent Sculpin,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,rhotheus,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,F-CORH,NA
